Merge remote-tracking branch 'Azure/master'
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_logging_operations.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_logging_operations.yaml
#	new file:   src/command_modules/azure-cli-storage/tests/recordings/latest/test_metrics_operations.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_renew_account_key.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_renew_account_key.yaml
#	new file:   src/command_modules/azure-cli-storage/tests/recordings/latest/test_show_usage.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_blob_container_operations.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_blob_container_operations.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_blob_incremental_copy.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_blob_incremental_copy.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_blob_lease_operations.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_blob_lease_operations.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_blob_metadata_operations.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_blob_metadata_operations.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_blob_snapshot_operations.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_blob_snapshot_operations.yaml
#	new file:   src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_blob_upload_midsize_file.yaml
#	new file:   src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_blob_upload_small_file.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_container_acl_scenarios.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_container_acl_scenarios.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_cors_scenario.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_cors_scenario.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_file_copy_scenario.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_file_copy_scenario.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_file_main_scenario.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_file_main_scenario.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_queue_general_scenario.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_queue_general_scenario.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_queue_stats.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_queue_stats.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_share_acl_scenarios.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_share_acl_scenarios.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_table_main_scenario.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_table_main_scenario.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_table_stats.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_storage_table_stats.yaml
#	deleted:    src/command_modules/azure-cli-storage/tests/recordings/test_metrics_operations.yaml
#	deleted:    src/command_modules/azure-cli-storage/tests/recordings/test_show_usage.yaml
#	deleted:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_blob_upload_midsize_file.yaml
#	deleted:    src/command_modules/azure-cli-storage/tests/recordings/test_storage_blob_upload_small_file.yaml
#	modified:   src/command_modules/azure-cli-storage/tests/storage_test_util.py
#	modified:   src/command_modules/azure-cli-storage/tests/test_storage_account_scenarios.py
#	modified:   src/command_modules/azure-cli-storage/tests/test_storage_acl_scenarios.py
#	modified:   src/command_modules/azure-cli-storage/tests/test_storage_blob_live_scenarios.py
#	modified:   src/command_modules/azure-cli-storage/tests/test_storage_blob_scenarios.py
#	modified:   src/command_modules/azure-cli-storage/tests/test_storage_cors_scenarios.py
#	modified:   src/command_modules/azure-cli-storage/tests/test_storage_queue_scenarios.py
#	modified:   src/command_modules/azure-cli-storage/tests/test_storage_table_scenarios.py
#	modified:   src/command_modules/azure-cli-storage/tests/test_storage_validators.py
#	modified:   src/command_modules/azure-cli-taskhelp/HISTORY.rst
#	modified:   src/command_modules/azure-cli-taskhelp/azure/cli/command_modules/taskhelp/__init__.py
#	modified:   src/command_modules/azure-cli-taskhelp/azure/cli/command_modules/taskhelp/_help.py
#	modified:   src/command_modules/azure-cli-taskhelp/azure/cli/command_modules/taskhelp/commands.py
#	modified:   src/command_modules/azure-cli-taskhelp/setup.py
#	modified:   src/command_modules/azure-cli-vm/HISTORY.rst
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/__init__.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/_actions.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/_client_factory.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/_help.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/_params.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/_template_builder.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/_validators.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/_vm_diagnostics_templates.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/commands.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/custom.py
#	modified:   src/command_modules/azure-cli-vm/azure/cli/command_modules/vm/disk_encryption.py
#	modified:   src/command_modules/azure-cli-vm/setup.py
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_custom_image.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_diagnostics_extension_install.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_managed_disk.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_availset.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_availset.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_boot_diagnostics.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_boot_diagnostics.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_by_attach_os_and_data_disks.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_by_attach_unmanaged_os_and_data_disks.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_custom_data.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_custom_data.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_custom_ip.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_custom_ip.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_existing_ids_options.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_existing_ids_options.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_existing_options.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_existing_options.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_from_unmanaged_disk.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_from_unmanaged_disk.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_linux_secrets.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_multi_nics.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_multi_nics.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_no_wait.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_no_wait.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_none_options.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_none_options.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_state_modifications.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_state_modifications.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_ubuntu.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_windows_secrets.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_with_specialized_unmanaged_disk.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_create_with_specialized_unmanaged_disk.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_data_unmanaged_disk.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_data_unmanaged_disk.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_disk_attach_detach.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_extension.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_extension_image_search.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_extension_image_search.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_generalize.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_generalize.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_image_list_by_alias.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_image_list_by_alias.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_image_list_offers.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_image_list_offers.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_image_list_publishers.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_image_list_publishers.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_image_list_skus.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_image_list_skus.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_image_show.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_image_show.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_images_list_thru_services.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_images_list_thru_services.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_machine_extension_image.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_machine_extension_image.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_open_port.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_show_list_sizes_list_ip_addresses.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_show_list_sizes_list_ip_addresses.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_size_list.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_size_list.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_usage.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vm_usage.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_create_and_modify.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_and_modify.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_create_custom_data.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_custom_data.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_create_existing_ids_options.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_existing_ids_options.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_create_existing_options.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_existing_options.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_idempotent.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_linux_secrets.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_none_options.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_create_options.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_options.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_create_with_app_gateway.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_extension.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_extension.yaml
#	renamed:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_nics.yaml -> src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_nics.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_vmss_vms.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/latest/test_windows_vm_license_type.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_diagnostics_extension_install.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_managed_disk.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_linux_secrets.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_ubuntu.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_create_windows_secrets.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_disk_attach_detach.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_extension.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vm_open_port.yaml
#	new file:   src/command_modules/azure-cli-vm/tests/recordings/test_vmss_create_idempotent.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_create_linux_secrets.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_create_none_options.yaml
#	deleted:    src/command_modules/azure-cli-vm/tests/recordings/test_vmss_vms.yaml
#	modified:   src/command_modules/azure-cli-vm/tests/sample-public.json
#	modified:   src/command_modules/azure-cli-vm/tests/test_custom_vm_commands.py
#	modified:   src/command_modules/azure-cli-vm/tests/test_vm_actions.py
#	modified:   src/command_modules/azure-cli-vm/tests/test_vm_commands.py
#	modified:   src/command_modules/azure-cli-vm/tests/test_vm_defaults.py
#	modified:   src/command_modules/azure-cli-vm/tests/test_vm_parameters.py
#
# Untracked files:
#	ubuntu-py2-env/
#	ubuntu-py3-env/
#

